;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-05-14 01:15:00;0.9999311777522893;1.0;0.9999482531051118;0.999939083545501;0.9999697208483593;0.9999465653420928;1.0002387927675318;0.9998869639692373;0.9999999999999999;0.9999999999999999;0.9999512989645212;1.0;1.000028041661151;0.9999218819696708;0.999849526816534;0.9998550232651204;0.9998566820198325;0.9999671794269189;1.0;0.99995700211924;0.9999268172057244;0.9999651513333437;0.9998560677559157;1.0002240603699133;1.0002454434488617;0.9999377958398895;0.9999584403977092;0.9999558231309261;1.0;0.9998577129847599;0.9999004303978752;0.99994171035517;0.9999783862282597;0.9999385134110452;1.0;0.9999999999999999;0.9999846582606089;0.9999755188333705;1.0;0.9999752790403801;0.9999306302075704;0.9999501653538356;1.0;1.024999976158142;
2016-05-14 01:30:00;0.9999299644230697;1.0;0.9999475865876531;0.9999369191739449;0.9999706587060859;0.9999442951159742;1.0002378193765666;0.9998755802440462;1.0;0.9999999999999999;0.9999508972342865;1.0;1.0000283944581423;0.9999148031908325;0.9998319242300794;0.9998383142588797;0.9998403235155748;0.9999686166025195;1.0;0.9999569635715638;0.9999276425969625;0.9999665202658411;0.9998396521145283;1.0002229851282942;1.0002444869270208;0.999937996265753;0.999959866594184;0.9999531666205415;1.0;0.9998591291533645;0.9999017422904564;0.9999426705862998;0.9999780746421559;0.9999400663670913;1.0;1.0;0.9999848897356673;0.9999769570884638;1.0;0.9999752042691885;0.99993153603082;0.9999499132272371;1.0;1.024999976158142;
2016-05-14 01:45:00;0.9999449055557891;1.0;0.9999563339343258;0.9999503239372635;0.9999732448764745;0.9999556069370733;1.0002295232883818;0.999903412687584;1.0;1.0;0.9999603251569432;1.0;1.0000281509488045;0.9999323618316392;0.9998709853961677;0.9998775758652264;0.9998791212185167;0.9999719779641197;1.0;0.9999657195987137;0.9999446616788332;0.9999725903802367;0.9998786261188852;1.0002155243320707;1.0002355657156574;0.9999526422349952;0.9999677405157866;0.9999627312954303;0.9999999999999999;0.9998864066698322;0.999916559652895;0.9999503311327816;0.9999793001718332;0.9999445706354714;0.9999999999999999;1.0;0.9999845044118206;0.9999753649859884;1.0;0.9999767845024953;0.9999479206746573;0.9999584731201838;1.0;1.024999976158142;
2016-05-14 02:00:00;0.999945629198019;1.0;0.9999579336355696;0.9999513484175869;0.9999747411266817;0.9999568710383098;1.000233414249;0.9999070033998958;1.0;1.0;0.9999612100210948;1.0;1.0000283453189207;0.9999352643796479;0.9998758048554064;0.9998814032025249;0.9998828483446399;0.9999731724037628;1.0;0.999966161777168;0.9999440509244206;0.9999728678665813;0.9998823584302449;1.000219161058191;1.000239624658915;0.9999522616488902;0.9999678534642823;0.9999639950617581;1.0;0.9998686073149766;0.9999031491368752;0.9999415308286939;0.9999810392573053;0.9999321651602638;1.0;1.0;0.9999849627763624;0.999975823346341;1.0;0.99997858005947;0.9999471816213703;0.9999598022966386;1.0;1.024999976158142;
2016-05-14 02:15:00;0.9999448301668699;1.0;0.9999588979918491;0.9999520334197531;0.9999733209582566;0.9999582859277335;1.0002302491575046;0.9999136433725201;1.0;1.0;0.9999623060554731;1.0;1.0000274498563255;0.9999389290946654;0.9998838461354947;0.9998896386563008;0.9998909799094319;0.9999712497926531;1.0;0.9999661609274791;0.9999416166530487;0.9999735807743491;0.9998904820797516;1.0002162731747113;1.0002364025610766;0.9999509893217763;0.9999681159042787;0.9999654942760887;1.0;0.9998866734778393;0.9999138456552226;0.9999485492143222;0.9999800876874212;0.9999419725022985;0.9999999999999999;1.0;0.99998481062565;0.9999764651561895;0.9999999999999999;0.9999774733858025;0.9999449549644588;0.9999608235047642;0.9999999999999999;1.024999976158142;
2016-05-14 02:30:00;0.9999579259908349;1.0;0.999967683533739;0.9999614645989936;0.9999818151897114;0.9999655573167674;1.000224753304288;0.9999205252597644;1.0;1.0;0.999970317505307;0.9999999999999999;1.0000280087291042;0.9999454126576651;0.9998919894345963;0.9998968595052616;0.999898229569314;0.9999810247874054;1.0;0.9999743669675103;0.9999583176049243;0.9999805375454708;0.9998978139596125;1.0002109942204522;1.0002306294380676;0.9999640110725171;0.9999767913623708;0.9999706472719698;1.0;0.9999090666586965;0.9999278335868323;0.9999553338347089;0.9999855839941165;0.9999445317635087;1.0;1.0;0.9999849388683472;0.9999765933978164;1.0;0.9999839219821576;0.9999607380659519;0.9999694061953741;1.0;1.024999976158142;
2016-05-14 02:45:00;0.9999638902884393;1.0;0.9999717511421184;0.999964950033999;0.99998829595613;0.9999678999950875;1.0002206794454516;0.999918990014016;0.9999999999999999;1.0;0.9999730708886357;1.0;1.0000280755318518;0.999946573564603;0.9998899706200536;0.9998931577442599;0.9998945715133934;0.9999881230157295;1.0;0.9999777346213359;0.999965690546869;0.9999828345084127;0.9998941877040023;1.0002069700355931;1.0002265029712745;0.999969185420245;0.9999799024702725;0.9999721169546031;1.0;0.9999266391003283;0.9999358506086364;0.9999579109609256;0.9999906711013761;0.9999402639680257;1.0;1.0;0.9999858175045208;0.9999782659877925;1.0;0.99998960883919;0.9999674388348305;0.9999730601751848;0.9999999999999999;1.024999976158142;
2016-05-14 03:00:00;0.9999727713808029;1.0;0.9999775062848583;0.9999739291156556;0.9999898882268841;0.9999760221226911;1.0002165963624672;0.9999439774994329;1.0;1.0;0.9999784255026667;0.9999999999999999;1.0000273872051202;0.9999627435836644;0.999926495111633;0.9999283017416684;0.9999291293329523;0.9999895130531047;1.0;0.9999822954212019;0.999973108311371;0.9999846471988653;0.999928885448482;1.000203407739289;1.0002221290119553;0.999976003062445;0.9999824851459777;0.9999797227474785;1.0;0.9999411203776669;0.9999454968505338;0.9999638520622947;0.9999928109617978;0.9999475581711679;1.0;1.0;0.999983985311959;0.9999740519325439;0.9999999999999999;0.9999917687515136;0.9999743619968608;0.9999781712149997;1.0;1.024999976158142;
2016-05-14 03:15:00;0.9999737645576238;1.0;0.9999772674662935;0.9999761299948046;0.9999865231016104;0.9999782373302616;1.0002145234806359;0.9999562165082095;1.0;1.0;0.9999789308426209;1.0;1.0000268356952695;0.9999693022468931;0.9999449558641611;0.9999472205430758;0.9999477358009959;0.9999858262313255;1.0;0.999982407418257;0.9999730602008075;0.9999836913841452;0.999947551472245;1.0002017193088302;1.0002198495781442;0.9999767035719409;0.9999815823252431;0.9999822426324069;1.0;0.9999533690362112;0.9999518481373881;0.9999674585351493;0.9999905463217991;0.9999509691034492;1.0;1.0;0.9999855059506926;0.9999779544363169;1.0;0.9999891395938636;0.9999744496654306;0.9999778708071473;1.0;1.024999976158142;
2016-05-14 03:30:00;0.9999736424976197;1.0;0.9999783272475398;0.99997515033892;0.999989012979604;0.9999772775757877;1.0002151134064683;0.9999477028250756;1.0;1.0;0.9999796977743093;1.0;1.000027217742324;0.9999645976543111;0.9999309064423685;0.9999333364592001;0.9999341434715387;0.9999886485424485;1.0;0.9999831384698781;0.9999741526222814;0.9999858094278551;0.9999339057498037;1.0002020857157636;1.000220548293012;0.9999772058596904;0.9999836902219098;0.9999807647780256;1.0;0.9999486178686592;0.9999474326717858;0.9999638852041718;0.999991756197165;0.9999438524048281;1.0;1.0;0.9999842844888064;0.9999751450649842;1.0;0.9999906860281642;0.9999755014842451;0.9999791610915924;1.0;1.024999976158142;
2016-05-14 03:45:00;0.9999693202999157;1.0;0.9999744196252605;0.9999711777872052;0.9999857183375673;0.9999735859577277;1.0002167580312775;0.9999391314680529;1.0;1.0;0.9999767878822363;1.0;1.0000275602014255;0.9999580374049821;0.9999189024358844;0.9999228435490132;0.9999238500581583;0.9999854840988716;1.0;0.9999806905194072;0.999970871601407;0.9999843081938199;0.9999235690179373;1.0002036378588646;1.0002222041896416;0.999974438783037;0.9999819378519734;0.9999774704625018;1.0;0.9999463898565328;0.9999496780393688;0.9999680551204037;0.9999885680476804;0.9999578588009588;1.0;1.0;0.9999850305488565;0.9999766850775607;1.0;0.999987278917323;0.9999726074748067;0.9999757067128621;0.9999999999999999;1.024999976158142;
2016-05-14 04:00:00;0.9999661269739374;0.9999999999999999;0.999972822037896;0.999968182735609;0.9999860070748644;0.999971067646411;1.0002178484894086;0.9999322649226255;1.0;0.9999999999999999;0.9999747224862535;1.0;1.0000274835209104;0.9999540641715193;0.9999092690791578;0.9999127711611681;0.9999138843302545;0.9999855721676372;1.0;0.9999787962506652;0.9999670072582721;0.9999829577680418;0.9999135611806954;1.0002045468756247;1.0002234542316228;0.9999710136967287;0.9999801639188101;0.9999753286559283;1.0;0.9999391949960115;0.9999441115476639;0.9999628891835686;0.9999891295701469;0.9999459754259595;1.0;1.0;0.9999848219631251;0.9999760953561853;1.0;0.9999878192769416;0.9999688130218061;0.9999740576283989;1.0;1.024999976158142;
2016-05-14 04:15:00;0.9999632577346248;1.0;0.9999708487250631;0.9999659457924895;0.9999839158365457;0.9999692384006343;1.0002186073754606;0.9999289019928689;1.0;1.0;0.9999732308336147;1.0;1.0000274746024584;0.9999512567583837;0.9999042641858639;0.9999085169541607;0.9999097120672817;0.9999833722055943;1.0;0.9999772645973819;0.9999640892286816;0.9999821417575783;0.9999093597523427;1.000205275942842;1.0002242387742024;0.9999687570484147;0.9999790374215994;0.9999737889925591;1.0;0.9999386201507167;0.9999416437248485;0.9999620496693902;0.9999872933770602;0.9999471078945753;1.0;0.9999999999999999;0.9999837415317666;0.9999746021129069;0.9999999999999999;0.9999858178856106;0.9999661621315807;0.999972315677392;1.0;1.024999976158142;
2016-05-14 04:30:00;0.9999695640042439;1.0;0.9999757120261823;0.999971479868113;0.9999887245442666;0.9999741435442469;1.0002177645149517;0.9999411425284037;1.0;0.9999999999999999;0.9999764949256498;1.0;1.0000271925029125;0.9999608057674249;0.9999227557586635;0.9999244128492145;0.9999252526401;0.9999880077636927;1.0;0.999980315363432;0.9999688221237227;0.9999830237161766;0.9999249815980358;1.000204484244219;1.0002234064722875;0.9999725465154606;0.9999803961538336;0.9999783380610702;1.0;0.9999391624383209;0.9999335523058742;0.9999591839133063;0.9999923089179192;0.9999502170554551;1.0;1.0;0.9999852689911585;0.9999769235178727;1.0;0.9999911007603516;0.9999702390293476;0.9999763490212306;1.0;1.024999976158142;
2016-05-14 04:45:00;0.9999680110340132;1.0;0.9999737952992244;0.9999696365301451;0.9999868841031541;0.9999721785163638;1.0002193484136492;0.999934529554815;1.0;1.0;0.9999755700028702;1.0;1.0000277986033934;0.9999557579544767;0.9999128085985212;0.9999160338830575;0.9999170918102314;0.99998657022489;1.0;0.9999797525994897;0.9999691501370095;0.999983363618376;0.999916791668959;1.0002059716185563;1.0002249562729983;0.999972699998561;0.9999808282358189;0.9999762622571079;0.9999999999999999;0.9999351936195315;0.999931562543074;0.9999571299220518;0.9999898604248013;0.9999450883334764;1.0;1.0;0.9999845721835499;0.9999762267160793;0.9999999999999999;0.9999886255957525;0.9999708103495799;0.9999749220849661;1.0;1.024999976158142;
2016-05-14 05:00:00;0.9999786798384479;1.0;0.9999818534364989;0.999979761412039;0.99999040681813;0.999981319403404;1.0002177028232937;0.9999570954104497;0.9999999999999999;1.0;0.9999832934168489;1.0;1.0000277646472215;0.9999706847816736;0.9999435443358441;0.9999459140304585;0.9999465831069457;0.9999902446418695;1.0;0.9999862848964975;0.9999796548553774;0.9999883453940679;0.9999463958288053;1.0002046138034593;1.0002230860223609;0.9999819936921551;0.9999867483149234;0.999984143038659;1.0;0.9999434631479999;0.9999365738527454;0.9999592895763089;0.9999925764637074;0.9999448835867656;0.9999999999999999;0.9999999999999999;0.999985006640804;0.9999774551301991;1.0;0.9999916739451179;0.9999807863554954;0.9999826199072833;1.0;1.024999976158142;
2016-05-14 05:15:00;0.9999665725949842;1.0;0.9999740756010684;0.9999698181389585;0.9999859738921256;0.9999731623275453;1.0002168704491545;0.9999423089259115;1.0;1.0;0.9999752763658513;1.0;1.0000266872234307;0.9999606938740243;0.9999241751239497;0.9999263761585357;0.9999271807612439;0.9999848557487072;0.9999999999999999;0.9999786628478773;0.9999647232198848;0.999981949218332;0.9999268908296376;1.000203718441393;1.0002225027852099;0.9999696377064701;0.9999788354970423;0.9999778010440955;0.9999999999999999;0.9999465441968525;0.9999458610539812;0.9999636371187594;0.9999903034054205;0.9999459016931085;0.9999999999999999;1.0;0.9999845413060982;0.9999750207441878;1.0;0.9999888191507553;0.9999664482795856;0.9999748492788398;1.0;1.024999976158142;
2016-05-14 05:30:00;0.9999699270528547;1.0;0.9999764417014615;0.9999711134384742;0.9999901844141863;0.9999736478583244;1.0002177595176736;0.9999354773041466;1.0;1.0;0.9999772423231255;1.0;1.000027518443472;0.9999575239377942;0.9999133445430985;0.9999153991935124;0.9999164509739389;0.9999898092402961;1.0;0.9999811036636748;0.9999704684705379;0.9999847376111384;0.9999161481512591;1.0002043695107412;1.0002234294979155;0.9999736295160191;0.9999822180202483;0.9999773979385285;0.9999999999999999;0.9999397543834148;0.9999400769453701;0.9999617310203105;0.99999274314995;0.9999488346119799;0.9999999999999999;1.0;0.9999848952189933;0.9999765497488269;1.0;0.9999917714745873;0.9999718667912286;0.9999773080542179;1.0;1.024999976158142;
2016-05-14 05:45:00;0.9999655895377819;1.0;0.9999723622593594;0.9999668249788175;0.9999877249453711;0.9999695469038565;1.0002177627404516;0.9999254673368699;1.0;1.0;0.9999738013756799;1.0;1.000027645453584;0.9999504711710504;0.9998999325872008;0.9999029701393789;0.9999042107997473;0.9999874815337527;1.0;0.9999783939122816;0.999967027796085;0.9999826085928836;0.9999038675592433;1.0002043344882083;1.0002234400293113;0.9999705097026274;0.9999798668235337;0.9999737878932263;1.0;0.9999411604675316;0.9999368901158052;0.9999609457353122;0.9999904936071635;0.9999514353940212;1.0;0.9999999999999999;0.9999842237538488;0.9999742903720652;1.0;0.9999893402436826;0.9999687100056904;0.9999735281389673;1.0;1.024999976158142;
2016-05-14 06:00:00;0.9999670664544926;1.0;0.9999727239134444;0.9999687125363419;0.9999854403258069;0.999971242720105;1.0002149476960998;0.9999317469868337;1.0;1.0;0.9999751783926665;1.0;1.000027427824356;0.9999533418600236;0.9999084094235006;0.9999126654665463;0.9999138334754746;0.9999853163801083;1.0;0.999979446424946;0.9999691844640597;0.9999836406242812;0.9999135177104053;1.00020185343563;1.0002203978237783;0.999972769596924;0.9999811282363238;0.9999752701523836;1.0;0.9999469622781075;0.9999421428350839;0.9999631431074428;0.9999881273861115;0.9999506603994017;1.0;1.0;0.9999822099098472;0.9999738644620915;1.0;0.9999868442096572;0.9999710225132291;0.9999741602481484;1.0;1.024999976158142;
2016-05-14 06:15:00;0.999967511839647;1.0;0.9999733937252294;0.9999707262920954;0.9999828433088973;0.9999736672052653;1.0002209537224176;0.9999437299808274;1.0;1.0;0.9999762557428181;1.0;1.0000277140346392;0.9999600163043973;0.9999253681510838;0.9999298277233477;0.9999307221676773;0.9999822061714791;1.0;0.9999796418584985;0.9999678964230596;0.9999834579892571;0.9999304423407734;1.0002077142929184;1.000226467267474;0.9999725762017558;0.999980729549292;0.9999779237978875;1.0;0.9999377873703711;0.9999293338431877;0.9999450079817636;0.9999865145208189;0.9998960271121238;0.9999999999999999;1.0;0.9999834680940793;0.999974741498954;1.0;0.9999849311748323;0.9999698973788459;0.999974768003587;1.0;1.024999976158142;
2016-05-14 06:30:00;0.9999716384835053;1.0;0.9999771893870512;0.999974457261617;0.9999860242036053;0.9999771239792903;1.0002186340244403;0.9999511782924801;1.0;1.0;0.9999791754133314;1.0;1.0000273446191819;0.999965775174319;0.999935506456171;0.9999386872232243;0.9999394263729477;0.9999853181612147;0.9999999999999999;0.999982098343961;0.9999712642420031;0.9999852082856409;0.9999391825411265;1.0002055178475522;1.0002241164696823;0.9999754031984935;0.99998273185022;0.9999809288150855;0.9999999999999999;0.999941303267006;0.9999302569863875;0.9999442001344991;0.9999894285916624;0.9998906505938123;0.9999999999999999;0.9999999999999999;0.9999850604053583;0.9999763337963374;1.0;0.9999880798668918;0.9999729150099171;0.9999781943204219;1.0;1.024999976158142;
2016-05-14 06:45:00;0.9999702676597257;0.9999999999999999;0.9999762302501854;0.9999715980830792;0.9999890743168642;0.9999740389001943;1.0002168675167373;0.9999374508460781;1.0;1.0;0.9999774792056195;1.0;1.0000274743532922;0.9999582815279104;0.9999161801183184;0.9999187597055971;0.9999197849860122;0.9999887604379127;1.0;0.9999813070896871;0.9999711423202079;0.9999848758178007;0.9999194934273995;1.0002035983382846;1.000222448666582;0.9999743443935943;0.9999824519399876;0.9999777593907843;1.0;0.9999293525557444;0.9999306253306155;0.9999529026471887;0.9999916546463523;0.9999281365684264;1.0;0.9999999999999999;0.9999859472791314;0.999977601800185;0.9999999999999999;0.9999906112066137;0.9999726141144887;0.9999772082048135;0.9999999999999999;1.024999976158142;
2016-05-14 07:00:00;0.9999603263924115;1.0;0.9999693387524281;0.9999616578513395;0.9999868469378264;0.9999650014406097;1.0002346016183583;0.9999111979467147;0.9999999999999999;1.0;0.9999709980732492;1.0;1.0000298540497046;0.9999412214446204;0.999878587607779;0.9998824807168888;0.9998840766570704;0.9999866739976762;1.0;0.9999758588740822;0.9999624776362344;0.9999819458540057;0.9998836449556864;1.0002200105847447;1.0002408040847313;0.9999664325028921;0.9999786813267787;0.9999694901140482;0.9999999999999999;0.999886769327747;0.9998570491525709;0.999915773543432;0.9999892255452356;0.9999083074901167;1.0;1.0;0.9999847428539138;0.9999756034259026;1.0;0.9999880738985415;0.9999644753558936;0.9999709164031972;1.0;1.024999976158142;
2016-05-14 07:15:00;0.9999326167845235;1.0;0.9999337377602598;0.9999348935908626;0.9999647589972224;0.9999378459208746;1.000250989970004;0.9998713951941002;1.0;1.0;0.9999386045016718;1.0;1.0000317729115844;0.9999110655836531;0.9998442167333571;0.9998498942555812;0.9998512458066054;0.9999643531841259;1.0;0.9999517958501585;0.9999353974131981;0.9999509986588528;0.9998508620282704;1.0002357745914943;1.0002573397347057;0.9999417970268312;0.9999470670673962;0.9999490047957397;1.0;0.9998809747304158;0.9998460360832157;0.99990844354941;0.9999754981363518;0.9998977985046842;1.0;1.0;0.999980885897268;0.9999717465045077;1.0;0.9999717894492746;0.999938511398719;0.9999349398427191;1.0;1.024999976158142;
2016-05-14 07:30:00;0.9999618873575615;0.9999999999999999;0.9999685226721196;0.9999650556021332;0.9999812477401331;0.9999683191250184;1.0002452837240239;0.9999306401448492;1.0;1.0;0.9999714428795591;1.0;1.0000308115349503;0.9999515582684398;0.9999084048101285;0.9999130459242545;0.9999141257841667;0.9999805998393171;1.0;0.999975848304875;0.9999625117689137;0.9999799842836026;0.9999137964581577;1.000230495674519;1.0002514682891124;0.9999675832501663;0.9999768676264414;0.9999733681004884;1.0;0.9998813526991261;0.99984186367645;0.999898876717218;0.999985484481914;0.9998640752801115;1.0;1.0;0.999978371325007;0.9999684380013586;1.0;0.9999837205444678;0.9999647146521452;0.999969979620355;1.0;1.024999976158142;
2016-05-14 07:45:00;0.9999174868737447;0.9999999999999999;0.9999395925137937;0.9999175176903807;0.9999850041434613;0.9999245681801074;1.000251162005141;0.999795812391986;1.0;1.0;0.9999390173331244;1.0;1.000031635762219;0.9998702717859628;0.9997193343135451;0.9997228042174728;0.9997264547930513;0.9999846902657871;1.0;0.999949844654001;0.9999208514441026;0.9999629416372843;0.9997254730573114;1.000234106148524;1.000259012634079;0.9999273584000099;0.9999558765196063;0.9999336029523306;1.0;0.999882215771601;0.999837399349754;0.9999004371751332;0.9999886168369458;0.9998795186222151;1.0;0.9999999999999999;0.9999848234472805;0.999975302882684;1.0;0.9999871736694387;0.9999241094717894;0.999941925601809;1.0;1.024999976158142;
2016-05-14 08:00:00;0.9999427130413651;1.0;0.9999532595373607;0.9999463252213217;0.9999731577794297;0.9999510282786528;1.0002496095563598;0.999884793812255;1.0;1.0;0.9999582432009702;0.9999999999999999;1.000031717196684;0.9999202006705395;0.9998440119818134;0.9998524923311066;0.9998545486334285;0.999972903635228;1.0;0.9999648970325229;0.9999465402976451;0.9999732029812096;0.9998539902115399;1.0002342477785136;1.0002560874131565;0.9999532676728607;0.9999687203925592;0.9999578069969588;1.0;0.9998873894594541;0.9998469198412401;0.9999052007021274;0.9999775369563392;0.9998819225088431;1.0;1.0;0.9999846088631444;0.9999742943423281;1.0;0.9999752524120439;0.9999499666937877;0.9999560814239457;1.0;1.024999976158142;
2016-05-14 08:15:00;0.9999337125660237;0.9999999999999999;0.9999503968500589;0.9999383076704648;0.9999745739224387;0.9999447740340474;1.0002439220020805;0.9998658939923433;0.9999999999999999;1.0;0.9999539748214499;1.0;1.000030251784408;0.99990936231787;0.9998153827598179;0.9998228381866352;0.9998252803954292;0.9999736349812027;1.0;0.9999603452809077;0.9999353256631441;0.9999713520174187;0.9998245725128818;1.0002285254230352;1.0002506977795755;0.9999436270675538;0.9999654308380529;0.9999522890589996;1.0;0.9998885661529958;0.9998537686555027;0.9999155196562063;0.9999792385725759;0.9999137049430986;1.0;1.0;0.9999857497812502;0.9999774043039519;0.9999999999999999;0.9999770026790153;0.9999390327767324;0.999953239195866;1.0;1.024999976158142;
2016-05-14 08:30:00;0.9999495400056839;0.9999999999999999;0.9999598791417584;0.9999539120379594;0.9999780544023161;0.9999586205321824;1.0002541599748211;0.999909492508055;1.0;1.0;0.9999623166111714;1.0;1.0000312555293145;0.9999380431809332;0.9998807746461785;0.9998849892283587;0.9998863136721322;0.9999767416179726;1.0;0.9999678357535099;0.9999482746081078;0.9999729800943334;0.9998858734325461;1.0002386336769427;1.0002608540307887;0.9999552378510359;0.999968529190784;0.9999654871546745;1.0;0.9998235322345111;0.9998166473243607;0.9998979930123378;0.9999841219660516;0.9999096958963978;1.0;1.0;0.9999852195932961;0.9999756990249279;0.9999999999999999;0.9999819004186982;0.9999509438051325;0.9999612991565793;0.9999999999999999;1.024999976158142;
2016-05-14 08:45:00;0.9999489313991314;1.0;0.9999575945042237;0.9999522803053918;0.9999775031045245;0.9999564196013812;1.0002542914495862;0.9999024137137903;1.0;1.0;0.999960494886446;0.9999999999999999;1.0000317523856372;0.9999333566985531;0.9998720733254092;0.9998768796302111;0.99987833075312;0.9999766744524534;1.0;0.9999670732981217;0.9999495024269563;0.9999718390211797;0.9998778911525881;1.000238726464576;1.0002609251006775;0.9999557060852532;0.9999677344210769;0.9999633625277456;1.0;0.9998234669102753;0.9998180580406795;0.9998978726218745;0.999983280999919;0.9999063941349036;1.0;1.0;0.9999857627675273;0.9999778301133981;1.0;0.9999810661952595;0.9999521655084359;0.99995915957871;0.9999999999999999;1.024999976158142;
2016-05-14 09:00:00;0.9999484838542748;1.0;0.9999605620226967;0.9999529534838681;0.9999781417797686;0.9999580342621313;1.000255049320966;0.9999041911785236;0.9999999999999999;1.0;0.9999634113711996;1.0;1.0000315300546596;0.9999344130911064;0.9998704338772127;0.9998757743383224;0.9998773708379697;0.999977000604727;1.0;0.9999683613698281;0.9999481880837796;0.9999754945862298;0.9998768711079584;1.0002393874778415;1.0002618015550446;0.9999552934439228;0.9999708357018339;0.9999644285534504;1.0;0.9998198382464982;0.9998126481903994;0.9998941415970505;0.9999831330227061;0.9999006722949966;1.0;1.0;0.9999860318727632;0.9999776863931107;1.0;0.9999810708884264;0.9999510791516772;0.9999624686851283;1.0;1.024999976158142;
2016-05-14 09:15:00;0.9999412380931895;1.0;0.9999529735495334;0.9999448731899188;0.9999766648028489;0.9999499402059039;1.0002574157615403;0.9998841086079295;1.0;1.0;0.9999556110450322;1.0;1.0000319584405837;0.9999218993521781;0.9998459154126775;0.9998509185296547;0.9998527310451324;0.999975673738243;1.0;0.9999627597574557;0.9999416460522859;0.9999692680464214;0.9998521850509391;1.0002414300489644;1.0002643486611047;0.9999486908769998;0.9999643338657773;0.9999575958594288;1.0;0.9998148861885585;0.9998111399793826;0.999890354017963;0.999982632287045;0.9998871269748913;1.0;1.0;0.9999856104006317;0.9999768837868114;1.0;0.9999803399014863;0.999944629407753;0.9999547744755584;0.9999999999999999;1.024999976158142;
2016-05-14 09:30:00;0.9999399927360458;1.0;0.9999490593856611;0.9999429499256053;0.9999758261488763;0.9999474012520551;1.0002618087364339;0.9998818878480066;1.0;0.9999999999999999;0.9999513493077454;1.0;1.0000325343115042;0.9999207509445821;0.9998476896101899;0.9998515255085225;0.9998531292583674;0.999974842669713;1.0;0.9999601589836604;0.999940114961681;0.9999640743126751;0.9998526386796622;1.000245598679078;1.0002688152267565;0.9999467432847984;0.9999594098235701;0.9999560241460403;1.0;0.9998104578554278;0.999809266914369;0.9998891809702442;0.9999832482224037;0.999885823256448;1.0;1.0;0.9999856104006315;0.9999768837868112;1.0;0.9999806960180234;0.9999428759974085;0.9999503205035435;1.0;1.024999976158142;
2016-05-14 09:45:00;0.999886488451392;1.0;0.999912903916497;0.999896842628104;0.9999437873981271;0.9999079488372111;1.0002878522386707;0.9997842894147233;1.0;1.0;0.9999245056148915;1.0;1.0000358448535263;0.9998475951813406;0.9996999057586403;0.9997199240098794;0.9997241850888662;0.9999428071063796;1.0;0.9999337998647322;0.9998933189603965;0.9999553369977253;0.9997229961372986;1.0002697883799632;1.000295737972039;0.9999088959880925;0.9999455861678672;0.9999201684703017;1.0;0.999773933365353;0.999784336168769;0.999877673129074;0.9999508828942993;0.999884377044332;1.0;1.0;0.9999849627763624;0.9999758233463409;1.0;0.9999463949110903;0.9999009123794289;0.9999196444099827;0.9999999999999999;1.024999976158142;
2016-05-14 10:00:00;0.9998629274801231;0.9999999999999999;0.9998937439980498;0.9998743707713138;0.9999345721565174;0.9998873554350713;1.0002961459856372;0.9997354344896704;1.0;1.0;0.9999066124668701;0.9999999999999999;1.0000366830278213;0.9998146792133574;0.9996346650592438;0.9996570127771155;0.9996620746458695;0.9999334111235413;0.9999999999999999;0.9999189282386793;0.9998707180580848;0.9999433192765045;0.9996606625038411;1.0002772528272061;1.0003045424734678;0.9998888054623986;0.9999317160203121;0.9999025522555847;0.9999999999999999;0.9997649167790127;0.9997750053094312;0.999872013472528;0.9999436881780527;0.9998780389114145;0.9999999999999999;1.0;0.9999848952189931;0.9999765497488267;1.0;0.9999383443018498;0.999879511919107;0.9999013086112278;1.0;1.024999976158142;
